Wobbuffet	Psychic	Skills	X	Apple	1	Apple	2	Mushroom	1			Apple	4	Mushroom	2	Oil	3
Magnezone	Steel	Skills		Oil	1	Oil	2	Herb	2			Oil	4	Herb	3		0
Blastoise	Water	Ingredients	X	Milk	2	Milk	5	Cacao	3			Milk	7	Cacao	5	Sausage	7
Feraligatr	Water	Berries		Sausage	1	Sausage	2	Oil	2			Sausage	4	Oil	3		0
Golduck	Water	Skills	X	Cacao	1	Cacao	2	Apple	4			Cacao	4	Apple	6	Sausage	5
Slowbro	Water	Skills	X	Cacao	1	Cacao	2	Tail	1			Cacao	4	Tail	2	Tomato	5
Slowking	Water	Skills		Cacao	1	Cacao	2	Tail	1			Cacao	4	Tail	2	Tomato	5
Eevee	Normal	Skills	X	Milk	1	Milk	2	cacao	1			Milk	4	Cacao	2	Sausage	3
Leafeon	Grass	Skills		Milk	1	Milk	2	cacao	1			Milk	4	Cacao	2	Sausage	3
Glaceon	Ice	Skills		Milk	1	Milk	2	cacao	1			Milk	4	Cacao	2	Sausage	3
Sylveon	Fairy	Skills		Milk	1	Milk	2	cacao	1			Milk	4	Cacao	2	Sausage	3
Espeon	Psychic	Skills		Milk	1	Milk	2	cacao	1			Milk	4	Cacao	2	Sausage	3
Umbreon	Dark	Skills		Milk	1	Milk	2	cacao	1			Milk	4	Cacao	2	Sausage	3
Vaporeon	Water	Skills		Milk	1	Milk	2	cacao	1			Milk	4	Cacao	2	Sausage	3
Jolteon	Electric	Skills		Milk	1	Milk	2	cacao	1			Milk	4	Cacao	2	Sausage	3
Flareon	Fire	Skills		Milk	1	Milk	2	cacao	1			Milk	4	Cacao	2	Sausage	3
